Symptom,Disease
conscious proprioception,Vestibular Diseases;Multiple Sclerosis;Amyotrophic Lateral Sclerosis;Apathy;Neurodegenerative Diseases;Schizophrenia
abnormal hemiwalking hemistanding,
reproductive system symptom,
abortion;Somatoform Disorders;COVID-19
miscarriage,Hypothyroidism;Spermatozoa;Infertility;COVID-19;Chlamydia Infections;Hypertension;Dysbiosis;Ovarian Diseases;Thrombophilia;Brucella;Brucellosis;Uterine Cervical Incompetence;Leiomyoma
spontaneous abortion,Hypothyroidism;Spermatozoa;Infertility;COVID-19;Chlamydia Infections;Hypertension;Dysbiosis;Ovarian Diseases;Thrombophilia;Brucella;Brucellosis;Uterine Cervical Incompetence;Leiomyoma
acute arthritis,Hyperuricemia;Asthma;Myocardial Infarction;Chikungunya virus;Meningitis;Precursor Cell Lymphoblastic Leukemia-Lymphoma;Retinal Diseases;Osteoarthritis, Knee;Bursitis;Hypertension;Arthritis;Calcinosis;Autoimmune Diseases;Spondylarthritis;Cardiovascular Diseases;Rheumatic Fever;Psoriasis;Rheumatic Heart Disease;Hemophilia A;Hepatitis C;COVID-19;Chikungunya Fever;Atypical Hemolytic Uremic Syndrome;Gastrointestinal Microbiome;Homeostasis;Diabetes Mellitus, Type 2;Scabies;Cytomegalovirus Infections;Vasculitis;Synovitis;Behcet Syndrome;Periarthritis;Pharyngitis;Fibromyalgia;Gout
acute meningoencephalitis,Psychotic Disorders;Chickenpox;Rabies;Meningitis;Scrub Typhus;Brain Edema;Hydrocephalus;Leptospirosis;Agammaglobulinemia;Angiostrongylus cantonensis;Rheumatoid Vasculitis;Diabetes Mellitus;Neuromyelitis Optica;Brain Ischemia;Encephalitis;Limbic Encephalitis;Diabetes Insipidus;Meningoencephalitis;Neurocysticercosis;COVID-19;Primary Immunodeficiency Diseases;Pulmonary Edema;Connective Tissue Diseases;Intracranial Hypertension;Hepatitis E;Herpes Zoster;Amebiasis;Myelitis;Hepatitis E virus;Cytomegalovirus Infections;Acquired Immunodeficiency Syndrome;Myositis;Brain Diseases;Hyperglycemia
acute painful vision loss,Optic Nerve Neoplasms;Acute Disease;Keratitis;Endophthalmitis;Carotid Stenosis;Intracranial Thrombosis
salivary gland symptom,
acute suppurative parotiditis,Salivary Gland Diseases;Melioidosis;Parotitis;Streptococcus pneumoniae
afebrile,
anemia,Glucosephosphate Dehydrogenase Deficiency;alpha-Thalassemia;Anemia;Brucellosis;Hemoglobins;Hypertension;Graves Disease;Autoimmune Diseases;Obesity;Splenic Diseases;Thalassemia;Hyperemia;Transferrin;Proteinuria;Plasmodium yoelii;COVID-19;Pseudotumor Cerebri;Malaria;Atypical Hemolytic Uremic Syndrome;Ferritins;Myelodysplastic Syndromes;Hemorrhoids;Glucosephosphate Dehydrogenase;Conjunctiva
ischemia,Myocardial Infarction;Neuroinflammatory Diseases;Ventricular Fibrillation;Apoptosis;Hypertension;Heart Aneurysm;Cerebral Infarction;Ischemia;Aortic Dissection;Peripheral Arterial Disease;CADASIL;Pericardium;Glycogen Storage Disease Type IIb;COVID-19;ST Elevation Myocardial Infarction;Brain Stem Infarctions;Myocardial Reperfusion;Fibromuscular Dysplasia;Atherosclerosis;Vascular Diseases
photophobia,Mydriasis;Cataract;Coloboma;Aphakia;Chickenpox;Retinal Diseases;Refractive Errors;Ichthyosis;Hyperopia;Hyperemia;Photophobia;Dry Eye Syndromes;Darier Disease;Hyperalgesia;Alzheimer Disease;Myopia;COVID-19;Aniridia;Blepharoplasty;Diabetes Mellitus, Type 2;Glaucoma;Amblyopia;Epilepsy;Keratitis;Migraine with Aura;Iris Diseases;Ocular Hypertension;Lewy Body Disease
asthenopia,Presbyopia;Eye Diseases;Myopia;COVID-19;Hyperopia;Dry Eye Syndromes;Refractive Errors;Motion Sickness
eye strain,Dry Eye Syndromes;Motion Sickness;COVID-19;Hyperopia;Refractive Errors;Myopia;Presbyopia;Eye Diseases
agraphia,Dyscalculia;Aphasia;Brain Diseases;Vascular Diseases;Learning Disabilities;Alzheimer Disease;Cognition Disorders;Primary Progressive Nonfluent Aphasia;Moyamoya Disease;COVID-19;Agraphia;Arteriovenous Malformations;Parkinson Disease;MELAS Syndrome;Language Disorders;Cerebral Revascularization;Amyotrophic Lateral Sclerosis;Dyslexia;Brain Ischemia;Apraxias
anomia,Intracranial Aneurysm;Dyscalculia;Aphasia;COVID-19;Intracranial Thrombosis;Anomia;Bipolar Disorder;Frontotemporal Dementia;Migraine with Aura;Cerebral Small Vessel Diseases;Neurodegenerative Diseases;Glioma
inability to comprehend speech,
inability to speak,Neuroleptic Malignant Syndrome;Phobic Disorders;Stuttering;Cerebellar Neoplasms;COVID-19;Mutism;Medulloblastoma;Central Nervous System Neoplasms;Infratentorial Neoplasms;Autism Spectrum Disorder;Cerebellar Ataxia;Cerebellar Diseases;Meningioma;Meningeal Neoplasms;Neurodevelopmental Disorders;Hydrocephalus
inability to form words,
poor enunciation,
receptive aphasia,Astrocytoma;Aphasia;Agraphia;Agnosia;Dyslexia;Brain Ischemia;Central Nervous System Vascular Malformations
areflexia,Pupil Disorders;Beriberi;Dermatitis;Hyperhidrosis;Neuromuscular Agents;Peripheral Nervous System Diseases;Dystonic Disorders;Optic Nerve Diseases;Thyrotoxicosis;Cerebral Palsy;Cerebellar Ataxia;Homeostasis;Multiple System Atrophy;Optic Atrophy;Neurilemmoma;Bell Palsy;Autonomic Nervous System Diseases;Graves Disease;Vestibular Diseases;Adie Syndrome;Hyperthyroidism;Nervous System Diseases;Facial Paralysis;Dystonia;Parkinson Disease;Lacrimal Apparatus;Radiculopathy;Blepharoplasty;Charcot-Marie-Tooth Disease;Lacrimal Apparatus Diseases;Hypokalemic Periodic Paralysis;Respiratory Tract Diseases;Thiamine Deficiency;Neurosyphilis;Essential Tremor;Sialorrhea;Amyotrophic Lateral Sclerosis;Dyslexia;Meningoencephalitis;Hypohidrosis;Blepharoptosis;Paraplegia
absence of knee jerk reflex,
limb weakness,Musculoskeletal Diseases;Intermittent Claudication;Malnutrition;COVID-19;Hypertension;Peripheral Arterial Disease;Dementia;Diabetes Mellitus;Cardiovascular Diseases;Pneumonia;Parkinson Disease;Sarcopenia
arm weakness,Multiple Sclerosis;Vertebrobasilar Insufficiency;Peripheral Nervous System Diseases;Herpes Zoster;Gastric Dilatation;Aortic Dissection;Bell Palsy;Hemiplegia;Spinal Cord Diseases;Nervous System Diseases;Klinefelter Syndrome;Facial Paralysis;Hypertension;Persian Gulf Syndrome;Peroneal Neuropathies;Spinal Diseases;Amyloidosis;Exanthema;Amyotrophic Lateral Sclerosis;Gastroparesis;Paraparesis
leg weakness,Malnutrition;COVID-19;Lung Diseases;Dementia;Diabetes Mellitus, Type 2;Cardiovascular Diseases;Diabetes Mellitus;Parkinson Disease;Sarcopenia
asthenia,Hyperparathyroidism, Primary;Cardiovascular Diseases;Sarcopenia;Autoimmune Diseases;Encephalitis;Gastrointestinal Neoplasms;Cognition Disorders;Diabetes Mellitus;Psychotic Disorders;Thyroid Diseases;Voice Disorders;Epilepsy;Adrenal Insufficiency;Graves Disease;COVID-19;Hyperthyroidism;Cerebrovascular Disorders;Hypertension;Hypercalcemia;Hypoglycemia;Limbic Encephalitis;Endometriosis;Brain Ischemia;Inflammatory Bowel Diseases;Lymphatic Diseases
atrial fibrillation,Esophagus;Aortic Valve Stenosis;Hematoma;COVID-19;Brain Infarction;Rheumatic Heart Disease;Dementia;Mitral Valve Stenosis;Coronary Artery Bypass;Atrial Fibrillation;Pulmonary Veins;Pericardium;Thyrotropin
blood vessel infection,Thrombosis;Blood Coagulation;Fish Diseases;Mediastinitis;Colitis;Cardiovascular Diseases;Vascular Diseases;Disseminated Intravascular Coagulation;Brucella melitensis;Thrombophlebitis;Retinal Perforations;Thrombophilia;Keratitis;Lung Diseases;Hepatitis B virus;Diabetes Mellitus;Pneumonia;Lipopolysaccharides;Polysaccharides;Pre-Eclampsia;Mycobacterium tuberculosis;Coronary Artery Disease;COVID-19;Latent Tuberculosis;Esophageal Neoplasms;Appendicitis;Echinococcosis;Corneal Ulcer;Hematopoietic Stem Cells;Pulmonary Aspergillosis;Asthma;Anemia;Brucellosis;Tuberculosis;Hematopoiesis;Endocarditis;Heart Valve Diseases
hemorrhagic diarrhea,Ichthyosis Vulgaris;Takayasu Arteritis;Diarrhea;Hepatic Encephalopathy;Gastrointestinal Microbiome;Cholera;Crohn Disease;Stomatitis;Shwachman-Diamond Syndrome;Gastroenteritis;Pneumonia;Paratuberculosis;Intestinal Polyposis;Strongyloidiasis;Coronavirus Infections;COVID-19;Gastrointestinal Hemorrhage;Swine Diseases;Ichthyosis;Irritable Bowel Syndrome;Cryptosporidium;Cryptosporidiosis;Hemoglobins;Anemia;Neutropenia;Scarlet Fever;Exanthema;Tuberculosis;Mucositis;Hodgkin Disease
bloody stool,Gastrointestinal Diseases;Gout;Hemorrhoids;Vascular Diseases;Hepatic Encephalopathy;Sarcopenia;Crohn Disease;Enema;Aortic Valve Stenosis;Malnutrition;Clostridioides difficile;Liver Cirrhosis;Proctitis;Intestinal Obstruction;Intracranial Aneurysm;Varicose Veins;COVID-19;Gastrointestinal Hemorrhage;Antiphospholipid Syndrome;Intestinal Diseases;von Willebrand Diseases;Hemoglobins;Anemia;Protein S Deficiency;Hyperuricemia;Inflammatory Bowel Diseases;Atrial Fibrillation;Angiodysplasia;Jejunal Diseases
body ache,Osteoarthritis, Knee;Pneumatosis Cystoides Intestinalis;Calcinosis;Cardiovascular Diseases;Metabolic Syndrome;Cryptococcosis;Prostatitis;Osteoarthritis, Hip;Coronary Artery Disease;COVID-19;Appendicitis;Fabry Disease;Intestinal Diseases;Musculoskeletal Diseases;Arthritis;Fibromyalgia;Complex Regional Pain Syndromes;Tracheal Stenosis;Osteomyelitis
bradycardia,Brain Diseases;Hypertensive Crisis;Neurocognitive Disorders;Acidosis;Bronchopulmonary Dysplasia;Schizophrenia;Hypotension;Atrioventricular Block;Asphyxia Neonatorum;Pre-Eclampsia;COVID-19;Hyperglycemia;Hypertension;Status Epilepticus;Heart Conduction System;Renal Insufficiency;Hyperkalemia;Adrenal Gland Neoplasms;Respiratory Distress Syndrome, Newborn;Carotid Stenosis;Atrial Fibrillation
bronchiolitis,Malnutrition;COVID-19;Lupus Nephritis;Pneumonia;Bronchiolitis Obliterans;Cryptogenic Organizing Pneumonia;Bronchiolitis Obliterans Syndrome;Psoriasis;Bronchiolitis;Adenocarcinoma of Lung;Asthma;Keratoconjunctivitis Sicca;Respiratory Syncytial Virus Infections;Bronchitis
inability to think clearly,
cloudy cornea,Thyroid Neoplasms;Ophthalmology;Dry Eye Syndromes;Keratitis;Mucopolysaccharidosis VII;Myopia;Corneal Perforation;Glaucoma;Corneal Diseases;Mucopolysaccharidosis I;Mucopolysaccharidoses;Corneal Edema
colic,Cholangitis;Gastrointestinal Diseases;Bile Duct Diseases;Intestinal Fistula;Choledocholithiasis;Intestinal Obstruction;Cholecystolithiasis;Gallbladder Diseases;Elephants;Colonic Diseases;Intestinal Volvulus;Diverticulitis;Inflammatory Bowel Diseases;Gastrointestinal Microbiome;Colitis;Kidney Diseases;Stomach Diseases;Meckel Diverticulum;Irritable Bowel Syndrome;Intussusception;Ureteral Calculi
colicky pain,Cholangitis;Gastrointestinal Diseases;Bile Duct Diseases;Intestinal Fistula;Choledocholithiasis;Intestinal Obstruction;Cholecystolithiasis;Gallbladder Diseases;Elephants;Colonic Diseases;Intestinal Volvulus;Diverticulitis;Inflammatory Bowel Diseases;Gastrointestinal Microbiome;Colitis;Kidney Diseases;Stomach Diseases;Meckel Diverticulum;Irritable Bowel Syndrome;Intussusception;Ureteral Calculi
congestion,
continuous profuse salivation,
cornea symptom,
corneal opacity,Hepatolenticular Degeneration;Mucopolysaccharidosis VII;Xanthomatosis;Coronary Artery Disease;Hyperlipoproteinemia Type II;Corneal Neovascularization;Aniridia;Cytomegalovirus Infections;Hypercholesterolemia;WAGR Syndrome;Iris Diseases;Pterygium;Hyperemia;Corneal Edema;Atherosclerosis;Arcus Senilis;Pigmentation Disorders;Cataract;Glaucoma;Corneal Diseases;Rubinstein-Taybi Syndrome;Corneal Ulcer;Keratitis;Amblyopia;Astigmatism;Tyrosinemias;Coloboma;Cardiovascular Diseases
corneal ulcers,COVID-19;Conjunctivitis;Liver Diseases;Scleritis;Corneal Perforation;Keratoconjunctivitis Sicca;Vitamin A Deficiency;Sjogren's Syndrome;Keratoconus;Conjunctiva;Corneal Edema;Retinal Vasculitis;Dry Eye Syndromes;Scleral Diseases;Aspergillosis;Granulomatosis with Polyangiitis;Glaucoma;Cataract;Corneal Diseases;Pythiosis;Diabetes Mellitus;Corneal Ulcer;Herpes Simplex;Keratitis
cough with bloody sputum,COVID-19;Thrombosis;Pneumonia;Lung Diseases;Pulmonary Blastoma;Pulmonary Emphysema;Silicosis;Tuberculosis;Pneumoconiosis;Paragonimus;Bronchiectasis;Mycobacterium tuberculosis;Thyroid Neoplasms;Myelodysplastic Syndromes;Teratoma;Hemangiosarcoma;Aspergillosis;Atrial Fibrillation;Choriocarcinoma;Asthma;Respiratory Distress Syndrome;Pulmonary Medicine;Kidney Diseases;Cystic Fibrosis;Anthracosis;Pulmonary Aspergillosis;Paragonimiasis;Bronchial Diseases;Brain Ischemia;Pulmonary Veins
cyclic fever,Pancytopenia;Pharyngitis;Lymphadenitis
alteration of appetite,COVID-19;Obesity;Hallucinogens;Amyotrophic Lateral Sclerosis;Hypertension;Gastrointestinal Microbiome;Anorexia Nervosa;Hyperglycemia;Gastrointestinal Hormones;Fetal Alcohol Spectrum Disorders
decreased appetite,Gastric Dilatation;COVID-19;Obesity;Binge-Eating Disorder;Diabetes Mellitus, Type 2;Non-alcoholic Fatty Liver Disease;Inflammatory Bowel Diseases;Gastrointestinal Microbiome;Substance-Related Disorders;Anorexia Nervosa;Gastrointestinal Hormones;Bulimia Nervosa;Cardiovascular Diseases
increased appetite,Malnutrition;Obesity;Hallucinogens;Gastrointestinal Tract;Diabetes Mellitus, Type 2;Inflammatory Bowel Diseases;Gastrointestinal Microbiome;Substance-Related Disorders;Homeostasis;Gastrointestinal Hormones;Hypothalamic Diseases
proprioception symptom,
decreased conscious proprioception,
reflex symptom,
decreased flexor withdrawal reflex,
dermal abscess,Face;Spinal Cord Diseases;Hidradenitis Suppurativa;Diabetes Mellitus, Type 2;Dermoid Cyst;Blastomycosis;Carpal Tunnel Syndrome;Spina Bifida Occulta;Pyoderma;Skin Diseases
diffuse rash,COVID-19;Schnitzler Syndrome;Rickettsia;Drug Hypersensitivity Syndrome;Glomerulonephritis;Psoriasis;Rocky Mountain Spotted Fever;Skin Diseases;Purpura;Dermatomyositis;Autoimmune Diseases;Exanthema;Urticaria;Malnutrition;Encephalomyelitis;Autistic Disorder;Ehrlichiosis;Myositis;Alopecia Areata;Syphilis;Arthritis;Stevens-Johnson Syndrome;Lyme Disease;Vasculitis
anisocoria,COVID-19;Conjunctivitis;Ectropion;Intracranial Aneurysm;Mydriasis;Pupil Disorders;Hyperhidrosis;Adie Syndrome;Strabismus;Optic Neuritis;Pulmonary Embolism;Horner Syndrome;Siderosis;Tolosa-Hunt Syndrome;Eye Diseases;Iris Diseases;Corneal Edema;Syringomyelia;Retinal Detachment;Glaucoma;Coma;Asthma;Lacrimal Duct Obstruction;Intracranial Hypertension;Ophthalmoplegia;Craniosynostoses;Tick Paralysis
dilated pupil,Herpes Zoster Ophthalmicus;Ectropion;Mydriasis;Pupil Disorders;Miller Fisher Syndrome;Hyperhidrosis;Migraine with Aura;Substance-Related Disorders;Strabismus;Trigeminal Neuralgia;Glossopharyngeal Nerve Diseases;Optic Neuritis;Lens Subluxation;Eye Diseases;Iris Diseases;Corneal Edema;Ophthalmology;Blepharoptosis;Aphakia;Cataract;Glaucoma;Diabetes Mellitus;Diabetic Retinopathy;Hypertension;Diabetes Mellitus, Type 2;Astigmatism;Myopia;Ophthalmoplegia;Coloboma;Diabetes Mellitus, Type 1
diminished gastro-intestinal motility,
diminished gag reflex,Pneumonia
absent gag reflex,Cerebellar Ataxia;Radiculopathy;Amyotrophic Lateral Sclerosis;Neurilemmoma;Charcot-Marie-Tooth Disease;Multiple System Atrophy;Lacrimal Apparatus;Lacrimal Apparatus Diseases;Neuromuscular Agents;Pupil Disorders;Hyperhidrosis;Adie Syndrome;Nervous System Diseases;Dystonia;Thiamine Deficiency;Hypokalemic Periodic Paralysis;Blepharoplasty;Hyperthyroidism;Optic Nerve Diseases;Sialorrhea;Optic Atrophy;Essential Tremor;Blepharoptosis;Dyslexia;Parkinson Disease;Beriberi;Cerebral Palsy;Dystonic Disorders;Homeostasis;Respiratory Tract Diseases;Dermatitis;Paraplegia;Autonomic Nervous System Diseases;Meningoencephalitis;Peripheral Nervous System Diseases;Bell Palsy;Hypohidrosis;Neurosyphilis;Graves Disease;Facial Paralysis;Thyrotoxicosis;Vestibular Diseases
double vision,COVID-19;Thrombosis;Amyloidosis;Myasthenia Gravis;Meningeal Neoplasms;Uremia;Graves Ophthalmopathy;Strabismus;Trigeminal Neuralgia;Nasopharyngeal Neoplasms;Meningioma;Exotropia;Varicose Veins;Ophthalmology;Cranial Nerve Diseases;Blepharoptosis;Erythema Multiforme;Retinal Detachment;Crohn Disease;Exophthalmos;Glaucoma;Ocular Motility Disorders;Orbital Myositis;Nasopharyngeal Carcinoma;Enophthalmos;Retinal Diseases;Isaacs Syndrome;Myositis;Meningitis;Esotropia;Arthritis;Ophthalmoplegia;Brain Diseases;Astrocytoma
dry hacking cough,
dry mouth,Liver Diseases;Cryoglobulinemia;Keratoconjunctivitis Sicca;Hypokalemia;Nasopharyngeal Neoplasms;Diabetic Nephropathies;Vitamin A Deficiency;Sjogren's Syndrome;Dental Caries;Atherosclerosis;Retinal Vasculitis;Dry Eye Syndromes;Parkinson Disease;Histiocytosis, Sinus;Nasopharyngeal Carcinoma;Submandibular Gland;Mouth Diseases;Corneal Ulcer;Peripheral Nervous System Diseases;Panuveitis;Vasculitis
dry mucous membrane,Stomach Ulcer;COVID-19;Lacrimal Apparatus;Celiac Disease;Rhinitis;Esophageal Neoplasms;Sjogren's Syndrome;Cleft Lip;Conjunctiva;Dry Eye Syndromes;Gastritis;Glaucoma;Bacteria;Hyperglycemia;Sinusitis;Herpes Simplex;Esophageal Squamous Cell Carcinoma;Diabetes Mellitus, Type 2;Melanoma;Stevens-Johnson Syndrome;Olfaction Disorders;Burning Mouth Syndrome
endocarditis,Aortic Dissection;Cardiac Tamponade;Heart Valve Diseases;Mitral Valve Insufficiency;Listeriosis;Heart Aneurysm;Bicuspid Aortic Valve Disease;Q Fever;Embolism;Tricuspid Valve Stenosis;Urinary Tract Infections;Coronary Artery Disease;Pulmonary Embolism;Mycobacterium tuberculosis;Substance-Related Disorders;Aortic Valve Insufficiency;Tuberculosis;Endocarditis;Kidney Diseases;Splenic Diseases;Aortic Valve Stenosis
epididymitis,Vascular Diseases;Infectious Mononucleosis;Epstein-Barr Virus Infections;Coronavirus Infections;Epididymis;Polyarteritis Nodosa;Atherosclerosis;Urinary Tract Infections;Spermatic Cord Torsion;Urologic Diseases;Lymphogranuloma Venereum;COVID-19;Testicular Diseases;Cytomegalovirus Infections;Varicocele;Proctitis;Diabetes Mellitus, Type 2;Pyuria;Tuberculosis;Orchitis;Trypanosoma;Brucellosis;Lithiasis;Scleritis;Pancreatitis;Epididymitis
epididymorchitis,
focal seizure,Aicardi Syndrome;Epilepsy;Congenital Disorders of Glycosylation;Bipolar Disorder;Neuroinflammatory Diseases;Status Epilepticus;COVID-19;Glioma
generalized seizure,Aicardi Syndrome;Epilepsy;Congenital Disorders of Glycosylation;Bipolar Disorder;Neuroinflammatory Diseases;Status Epilepticus;COVID-19;Glioma
tonic-clonic seizure,Aicardi Syndrome;Epilepsy;Congenital Disorders of Glycosylation;Bipolar Disorder;Neuroinflammatory Diseases;Status Epilepticus;COVID-19;Glioma
epileptic seizure,Aicardi Syndrome;Epilepsy;Congenital Disorders of Glycosylation;Bipolar Disorder;Neuroinflammatory Diseases;Status Epilepticus;COVID-19;Glioma
simple partial seizure,Apolipoproteins E;Epilepsy;Hypothalamic Diseases;Sclerosis;Neurocysticercosis;Status Epilepticus
complex partial seizure,Aicardi Syndrome;Epilepsy;Congenital Disorders of Glycosylation;Bipolar Disorder;Neuroinflammatory Diseases;Status Epilepticus;COVID-19;Glioma
myoclonic seizure,Aicardi Syndrome;Epilepsy;Congenital Disorders of Glycosylation;Bipolar Disorder;Neuroinflammatory Diseases;Status Epilepticus;COVID-19;Glioma
clonic seizure,Aicardi Syndrome;Epilepsy;Congenital Disorders of Glycosylation;Bipolar Disorder;Neuroinflammatory Diseases;Status Epilepticus;COVID-19;Glioma
tonic seizure,Aicardi Syndrome;Epilepsy;Congenital Disorders of Glycosylation;Bipolar Disorder;Neuroinflammatory Diseases;Status Epilepticus;COVID-19;Glioma
atonic seizure,Aicardi Syndrome;Epilepsy;Congenital Disorders of Glycosylation;Bipolar Disorder;Neuroinflammatory Diseases;Status Epilepticus;COVID-19;Glioma
excess salivation,Dry Eye Syndromes
extensive ulcer,Optic Atrophy;Aortic Dissection;Intestinal Obstruction;Arthritis;Epstein-Barr Virus Infections;Pleural Diseases;Amyloidosis;Vulvitis;Stomach Ulcer;Duodenal Ulcer;Skin Diseases;Multiple Myeloma;Sweet Syndrome;Tongue Diseases;Corneal Perforation;Corneal Ulcer;Peptic Ulcer Perforation;Dermatitis;Crohn Disease;Raynaud Disease;Oral Submucous Fibrosis;Eye Diseases;Vasculitis;COVID-19;Venous Insufficiency;Radiodermatitis;Intestinal Diseases;Cauda Equina Syndrome;IgA Vasculitis;Esophageal Diseases;Stevens-Johnson Syndrome;Behcet Syndrome;Immunoglobulin Light-chain Amyloidosis;Aortic Diseases;Ectropion;Intestinal Perforation;Pyoderma Gangrenosum;Diabetes Mellitus;Vulvar Diseases;Paraproteinemias;Herpes Simplex;Enteritis
extreme exhaustion,
extreme fatigue,Gastrointestinal Microbiome;Cerebral Palsy;Inflammatory Bowel Diseases;Musculoskeletal Diseases;COVID-19;Arthritis;Nasopharyngeal Neoplasms;Common Variable Immunodeficiency;Non-alcoholic Fatty Liver Disease;Multiple Sclerosis;Sarcopenia;Q Fever
eye discharge,Mucositis;Ophthalmology;Stevens-Johnson Syndrome;Exanthema;Endophthalmitis;Atrial Fibrillation;Otitis Media;Epilepsy;Mucormycosis;Cataract;Glaucoma;REM Sleep Behavior Disorder;Status Epilepticus;COVID-19;Ocular Motility Disorders;Conjunctivitis
fixed dilated pupils,Ocular Hypertension;Mydriasis;Trigeminal Neuralgia;Glossopharyngeal Nerve Diseases;Cataract;Pupil Disorders
facial paralysis,Cleft Palate;Dental Caries;Leukemia;Otitis Media;Bell Palsy;Meningitis;Lyme Disease;Autonomic Nervous System Diseases;Blepharoptosis;Gout;Multiple Myeloma;Mobius Syndrome;Lymphoma;Lagophthalmos;Optic Neuritis;Lateral Medullary Syndrome;Cholesteatoma;Lacrimal Apparatus;Parotitis;COVID-19;Lacrimal Apparatus Diseases;Brain Stem Infarctions;Hypoglossal Nerve;Herpes Zoster Oticus;Facial Paralysis;Tuberculosis;Chondrocalcinosis;Cranial Nerve Diseases;Melanoma;Cranial Nerve Neoplasms;Meningocele;Neuromuscular Agents;Myoclonic Cerebellar Dyssynergia;Eyelid Diseases
fixed pupil,Retinal Detachment;Dyslexia;Carotid Artery, Internal, Dissection;Endophthalmitis;Hypothyroidism;Diabetes Mellitus, Type 1;Lens Subluxation;Pneumothorax;Blepharoptosis;Aphakia;Peripheral Nervous System Diseases;Lymphoma;Myopia;Horner Syndrome;Sarcoidosis;Mydriasis;Optic Neuritis;Waldenstrom Macroglobulinemia;Myasthenia Gravis;Adie Syndrome;Exotropia;Pyomyositis;Retinal Diseases;Eyelid Diseases;Cataract;Astigmatism;Ocular Motility Disorders;Brain Edema;Tick Paralysis;Diabetes Mellitus, Type 2;Presbyopia;Iris Diseases;Pupil Disorders;Central Nervous System Diseases;Hyperopia;Persistent Hyperplastic Primary Vitreous;Chickenpox;Herpes Zoster;Craniosynostoses;Neuroblastoma;Refractive Errors;Coloboma;Ichthyosis;Blood Platelet Disorders;Hypohidrosis
flaccid paralysis,Hypokalemic Periodic Paralysis;Spinal Cord Diseases;Botulism;Bell Palsy;Poliomyelitis;Thyrotoxicosis;Graves Disease;Bartter Syndrome;Miller Fisher Syndrome;Spinal Diseases;Ovarian Cysts;Nasal Obstruction;Muscular Dystrophies;Central Nervous System Viral Diseases;Achondroplasia;Brachial Plexus Neuritis;Tabes Dorsalis;COVID-19;Hyperthyroidism;Tick Paralysis;West Nile Fever;West Nile virus;Facial Paralysis;Guillain-Barre Syndrome;Brachial Plexus Neuropathies;Ophthalmoplegia;Arthrogryposis;Tetanus;Neuromuscular Diseases;Ectropion;Central Nervous System Diseases;Hypokalemia;Myelitis;Sjogren's Syndrome;Neuromuscular Agents;Neuromyelitis Optica;Polyneuropathies;Hyperkalemia;Eyelid Diseases;Neurosyphilis;Brain Diseases
arrhythmia,Long QT Syndrome;Atrial Fibrillation;Chagas Cardiomyopathy;Coronary Artery Bypass;Atrioventricular Block;Pulmonary Embolism;Pulmonary Veins;Tricuspid Valve Insufficiency;Aortic Valve Stenosis;Pericardium;Brugada Syndrome;ST Elevation Myocardial Infarction;Hematoma;Ventricular Fibrillation
eczema,Job Syndrome;Vascular Diseases;Liver Diseases;Keratosis;Skin Diseases;Psoriasis;Dermatitis;Pigmentation Disorders;COVID-19;Gastrointestinal Microbiome;Malaria;Irritable Bowel Syndrome;Hypertension;Myocardial Infarction;Hand Dermatoses;Purpura;Rhinitis;Adenocarcinoma;Syphilis;Herpes Simplex;Leg Dermatoses;Autoimmune Diseases;Asthma
belching,Irritable Bowel Syndrome;Gastritis;Coronary Artery Disease;Gastroesophageal Reflux;Pharyngeal Diseases;Esophageal Diseases;Gastrointestinal Diseases;Esophagitis;Celiac Disease;Rumination Syndrome
gas pain,Vascular Diseases;Gout;Arthralgia;Rheumatic Heart Disease;Peritonitis;Coronary Artery Disease;Cystitis;Pneumatosis Cystoides Intestinalis;COVID-19;Gastrointestinal Microbiome;Pharyngitis;Intestinal Diseases;Substance-Related Disorders;Gastritis;Myocardial Infarction;Colitis;Chickenpox;Herpes Zoster;Bursitis;Thrombophilia;Diabetes Mellitus
heart failure,Rheumatic Heart Disease;Cardiovascular Agents;Calcinosis;Cardiovascular Diseases;Regeneration;Diabetes Mellitus, Type 2;Coronary Disease;Homeostasis;Cardio-Renal Syndrome;Asthma
hemiparesis,Spinal Cord Diseases;Aortic Dissection;Amyotrophic Lateral Sclerosis;Bell Palsy;Peroneal Neuropathies;Amyloidosis;Nervous System Diseases;Hemiplegia;Peripheral Nervous System Diseases;Spinal Diseases;Exanthema;Persian Gulf Syndrome;Gastric Dilatation;Vertebrobasilar Insufficiency;Facial Paralysis;Paraparesis;Hypertension;Klinefelter Syndrome;Multiple Sclerosis;Herpes Zoster;Gastroparesis
hemolysis,Gas Gangrene;Hemostasis;Polysaccharides;Malaria;Pre-Eclampsia;Blood Coagulation;Glucosephosphate Dehydrogenase Deficiency;Streptococcus pneumoniae;Hypertension;Plasmodium yoelii;HELLP Syndrome;Thrombosis;Methemoglobinemia
hepatic abscess,Chorioretinitis;Melioidosis;Cholangitis;Endophthalmitis;Meningitis;Common Variable Immunodeficiency;Skin Diseases;Thrombophlebitis;Parasitic Diseases;Echinococcosis;Amebiasis;Fascioliasis;Hypoglycemia;Neutropenia;Choledocholithiasis;Klebsiella pneumoniae;Klebsiella Infections;Entamoebiasis;Thrombocytopenia;Acidosis;Toxocariasis;Aspergillosis;Heart Diseases;Diabetes Mellitus;Thrombosis;Brain Diseases
