ids|symptom_name|connected_id|connected_name
SYMP:0020004|ageusia|SYMP:0000551|disturbances of sensation of smell and taste
SYMP:0020005|acquired color vision deficiency|SYMP:0000320|vision symptom
SYMP:0020006|agitation|SYMP:0000410|neurological and physiological symptom
SYMP:0020007|anterior scleral inflammation|SYMP:0019163|eye symptom
SYMP:0020008|barking croup cough|SYMP:0000614|cough
SYMP:0020009|blind spot|SYMP:0000320|vision symptom
SYMP:0020010|blurred vision with haloes|SYMP:0000012|blurred vision
SYMP:0020011|bloody diarrhea|SYMP:0000570|diarrhea
SYMP:0020012|weight symptom|SYMP:0000473|nutrition, metabolism, and development symptom
SYMP:0020013|abnormal weight loss|SYMP:0000178|weight loss
SYMP:0020014|chronic weight loss|SYMP:0000178|weight loss
SYMP:0020016|acute weight gain|SYMP:0000403|weight gain
SYMP:0020017|chronic weight gain|SYMP:0000403|weight gain
SYMP:0020018|overweight|SYMP:0020012|weight symptom
SYMP:0020019|postnasal drainage|SYMP:0000388|nose symptom
SYMP:0020020|abnormal scar formation|SYMP:0000488|skin and integumentary tissue symptom
SYMP:0020021|abnormal wound healing|SYMP:0000092|skin lesion
SYMP:0020022|bone conduction hyperacusis|SYMP:0000392|ear symptom
SYMP:0020023|bone pain|SYMP:0000099|pain
SYMP:0020024|bronchospasm|SYMP:0000514|respiratory system and chest symptom
SYMP:0020025|caseation|SYMP:0000514|respiratory system and chest symptom
SYMP:0020026|chronic inflammation|SYMP:0000061|inflammation
SYMP:0020027|wet cough|SYMP:0000614|cough
SYMP:0020028|poor wound healing|SYMP:0000092|skin lesion
SYMP:0020029|concentration difficulty|SYMP:0000482|alteration of consciousness
SYMP:0020030|patches of hair loss with a black dot pattern|SYMP:0000440|hair loss
SYMP:0020031|chest discomfort|SYMP:0000514|respiratory system and chest symptom
SYMP:0020032|chest tightness|SYMP:0020031|chest discomfort
SYMP:0020033|paroxysmal cough|SYMP:0000614|cough
SYMP:0020034|conjunctiva symptom|SYMP:0019163|eye symptom
SYMP:0020035|conjunctival congestion|SYMP:0020034|conjunctiva symptom
SYMP:0020036|conjunctival degeneration|SYMP:0020034|conjunctiva symptom
SYMP:0020037|conjunctival suffusion|SYMP:0020034|conjunctiva symptom
SYMP:0020038|conjunctival swelling|SYMP:0020034|conjunctiva symptom
SYMP:0020039|contracture|SYMP:0000891|musculoskeletal system symptom
SYMP:0020040|hair symptom|SYMP:0000488|skin and integumentary tissue symptom
SYMP:0020041|corkscrew hair|SYMP:0020040|hair symptom
SYMP:0020042|corneal scarring|SYMP:0000239|cornea symptom
SYMP:0020043|dark urine|SYMP:0000486|urinary system symptom
SYMP:0020044|hair shedding|SYMP:0020040|hair symptom
SYMP:0020045|balance symptom|SYMP:0000410|neurological and physiological symptom
SYMP:0020046|feeding problem|SYMP:0000522|feeding difficulties and mismanagement
SYMP:0020047|descending muscle paralysis|SYMP:0000030|paralysis
SYMP:0020048|skin peeling|SYMP:0000488|skin and integumentary tissue symptom
SYMP:0020049|delayed psychomotor development|SYMP:0000473|nutrition, metabolism, and development symptom
SYMP:0020050|decreased tearing|SYMP:0019163|eye symptom
SYMP:0020051|decreased metabolism|SYMP:0000473|nutrition, metabolism, and development symptom
SYMP:0020052|hand weakness|SYMP:0000094|muscle weakness
SYMP:0020053|mammary gland inflammation|SYMP:0000488|skin and integumentary tissue symptom
SYMP:0020054|severe mammary gland inflammation|SYMP:0020053|mammary gland inflammation
SYMP:0020055|pharynx inflammation|SYMP:0000385|throat symptom
SYMP:0020056|cerebrovascular accident|SYMP:0000480|nervous system symptom
SYMP:0020057|bronchiole inflammation|SYMP:0000514|respiratory system and chest symptom
SYMP:0020058|severe bronchiole inflammation|SYMP:0020057|bronchiole inflammation
SYMP:0020059|suppurative bronchiole inflammation|SYMP:0020057|bronchiole inflammation
SYMP:0020060|low white blood cell count|SYMP:0019139|hemic system symptom
SYMP:0020061|outlet dysfunction constipation|SYMP:0019180|constipation
SYMP:0020062|soft tissue necrosis|SYMP:0000891|musculoskeletal system symptom
SYMP:0020063|blood pressure|SYMP:0000567|general symptom
SYMP:0020064|high blood pressure|SYMP:0020063|blood pressure
